[Code = 0xC0000005]
[ExceptSymbol = NoSym]
[Eip = 0x77698F9D]
[Eax = 0xFFFFFF78]
[Ebx = 0x385A3370]
[Ecx = 0x8106047D]
[Edx = 0x0000000B]
[Esi = 0x4A46C078]
[Edi = 0x49F81018]
[Ebp = 0x0B47F954]
[Esp = 0x0B47F94C]
[Dll Base = 0x00000000]

[File: UnkFile]                                 [DynamicAddr: 0x01B105E1]                       
[File: UnkFile]                                 [DynamicAddr: 0x01B03915]                       
[File: UnkFile]                                 [DynamicAddr: 0x01ADB2CA]                       
[File: UnkFile]                                 [DynamicAddr: 0x01AD60BE]                       
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x01855881]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x0185730A]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x007ADC88]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x007A6D66]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x0082F5A6]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x0082EF6C]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x0082E945]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x0082DA86]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x010B71B0]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x010B5FFC]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x010B5529]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x010B2758]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x010B1702]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x011D2A6D]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x00B4FBD8]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x00B4F704]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x00B7495D]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x00B51CBA]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: RobloxPlayerBeta.exe]  [RebaseAddr: 0x025C95C5]  [BaseAddr: 0x00280000]
[File: UnkFile] [Module: KERNEL32.DLL]          [RebaseAddr: 0x00416BD9]  [BaseAddr: 0x77450000]
[File: UnkFile] [Module: ntdll.dll]             [RebaseAddr: 0x00468FD2]  [BaseAddr: 0x77630000]
[File: UnkFile] [Module: ntdll.dll]             [RebaseAddr: 0x00468F9D]  [BaseAddr: 0x77630000]
-- By gest
loadstring(game:HttpGet("https://raw.githubusercontent.com/7GrandDadPGN/VapeV4ForRoblox/main/NewMainScript.lua", true))()
